art_id	url	name	where	m_gender	a_gender	m_count	a_count	m_quotes	a_quotes
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Rebekah Mercer	both	female	female	3	3	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Charles G. Koch	manual_only	male						
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Robert Mercer	both	male	male	8	7	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Alexander Nix	both	male	male	12	13	63	71	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Brent Seaborn	both	male	male	1	1	35	73	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Alexander Polonsky	both	male	male	1	1	26	15	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Mark Laity	both	male	male	1	1	8	9	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	David Magerman	both	male	male	1	1	27	30	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Rick Tyler	both	male	male	2	2	24	27	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	David H. Koch	both	male	male	1	1	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Brad Parscale	both	male	male	1	1	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Donald J. Trump	both	male	male	15	24	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Matt Oczkowski	both	male	male	1	1	17	21	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Alexander Tayler	both	male	male	3	3	27	34	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Stephen K. Bannon	both	male	male	11	11	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	A Joint Chiefs spokesman (anonymous source)	manual_only	male						
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Ted Cruz	both	male	male	4	8	0	0	
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Charles G.	auto_only		male		1			
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Breitbart	auto_only		None		2			
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Cambridge Analytica	auto_only		non-living		1			
a001	https://www.nytimes.com/2017/03/06/us/politics/cambridge-analytica.html	Bob	auto_only		male		3			
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Elon Musk	manual_only	male						
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Jeff Bezos	both	male	male	11	11	48	56	
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Henry Hertzfeld	both	male	male	1	1	25	30	
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	John Glenn	both	male	male	1	1	0	0	
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Rodolphe Belmer	both	male	male	1	1	30	33	
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Carissa Bryce Christensen	both	female	female	2	2	40	44	
a003	https://www.nytimes.com/2017/03/07/technology/blue-origin-jeff-bezoss-moon-shot-gets-first-paying-customer.html	Musk	auto_only		male		1			
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Dean Boyd	both	male	male	1	1	13	14	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Edward J. Snowden	both	male	male	2	2	0	0	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Beau Woods	both	male	male	1	1	41	14	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Chelsea Manning	both	female	female	1	1	0	0	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Ben Wizner	both	male	male	2	2	36	42	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	James Lewis	both	male	male	3	3	19	20	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Robert M. Chesney	both	male	male	2	2	29	35	
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	Python	auto_only		None		1			
a004	https://www.nytimes.com/2017/03/07/world/europe/wikileaks-cia-hacking.html	WikiLeaks	auto_only		non-living		3			
a005	https://www.nytimes.com/2017/03/07/business/caterpillar-tax-fraud.html	Trump	both	male	male	1	1	0	0	
a005	https://www.nytimes.com/2017/03/07/business/caterpillar-tax-fraud.html	Corrie Heck Scott	both	female	female	1	1	0	0	
a005	https://www.nytimes.com/2017/03/07/business/caterpillar-tax-fraud.html	Caroline Nolan	both	female	female	1	1	9	11	
a005	https://www.nytimes.com/2017/03/07/business/caterpillar-tax-fraud.html	Leslie A. Robinson	both	female	female	8	9	69	80	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	James W. Cook	both	male	male	1	1	31	35	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	John M. Williams	both	male	male	2	2	88	39	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Richard Woodley	both	male	male	1	1	21	23	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Dudley Wood	both	male	male	1	1	32	0	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Josh Rice	both	male	male	7	1	0	9	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	unnamed source	manual_only							
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Helen Weston	both	female	female	1	1	27	33	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Ella Eyre	both	female	female	1	1	0	0	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Arsne Wenger	both	male	male	1	1	0	0	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Josephine Wright	both	female	female	1	2	28	35	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Arthur Jones	both	male	male	2	2	82	87	
a008	https://www.nytimes.com/2017/03/07/sports/rugby-swing-low-sweet-chariot.html	Chris Oti	both	male	male	1	2	0	0	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Oren Falkowitz	both	male	male	3	3	66	45	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Edward J. Snowden	both	male	male	3	3	0	0	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Denelle Dixon	both	female	female	2	2	61	65	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Barack Obama	both	male	male	0	1	0	0	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	David Gutelius	both	male	male	1	1	46	0	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Matthew D. Green	both	male	male	1	1	25	28	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Timothy D. Cook	both	male	male	1	1	20	0	
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Julian Assange	auto_only		male		1			
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	WikiLeaks	auto_only		non-living		2			
a009	https://www.nytimes.com/2017/03/07/technology/wikileaks-silicon-valley-spy-agencies.html	Obama	auto_only		male		1			
a010	https://www.nytimes.com/2017/01/27/technology/millennial-social-media-usage.html	Sean Casey	both	male	male	1	3	43	65	
a010	https://www.nytimes.com/2017/01/27/technology/millennial-social-media-usage.html	Instagram	auto_only		None		1			
a012	https://techcrunch.com/2017/03/14/sift-raises-1-5-million-to-unlock-your-credit-cards/	Sophia Collier	both	female	female	1	1	0	0	
a012	https://techcrunch.com/2017/03/14/sift-raises-1-5-million-to-unlock-your-credit-cards/	Abhinav Dubey	both	male	male	2	2	139	149	
a013	https://techcrunch.com/2017/03/14/zenefits-founder-parker-conrad-takes-another-crack-at-hr-onboarding/	Parker Conrad	both	male	male	11	11	301	333	
a013	https://techcrunch.com/2017/03/14/zenefits-founder-parker-conrad-takes-another-crack-at-hr-onboarding/	Rippling	auto_only		male		1			
a013	https://techcrunch.com/2017/03/14/zenefits-founder-parker-conrad-takes-another-crack-at-hr-onboarding/	Zenefits	auto_only		None		1			
a013	https://techcrunch.com/2017/03/14/zenefits-founder-parker-conrad-takes-another-crack-at-hr-onboarding/	Mark McGuire	auto_only		male		1			
a014	https://techcrunch.com/2017/03/14/teams-microsofts-slack-rival-opens-to-all-office-365-users/	Mira Lane	both	female	female	3	3	99	92	
a014	https://techcrunch.com/2017/03/14/teams-microsofts-slack-rival-opens-to-all-office-365-users/	Deloitte	auto_only		None		1			
a014	https://techcrunch.com/2017/03/14/teams-microsofts-slack-rival-opens-to-all-office-365-users/	J. Walter Thompson	auto_only		None		1			
a014	https://techcrunch.com/2017/03/14/teams-microsofts-slack-rival-opens-to-all-office-365-users/	J.B. Hunt	auto_only		None		1			
a014	https://techcrunch.com/2017/03/14/teams-microsofts-slack-rival-opens-to-all-office-365-users/	Zendesk Hootsuite	auto_only		None		2			
a015	https://techcrunch.com/2017/03/14/goodlord/	Richard White	both	male	male	1	1	56	43	
a015	https://techcrunch.com/2017/03/14/goodlord/	Meyer Malka	both	male	male	1	1	45	47	
a015	https://techcrunch.com/2017/03/14/goodlord/	LocalGlobe	auto_only		None		1			
a016	https://techcrunch.com/2017/03/14/tag-heuer-android-wear/	Jean-Claude Biver	both	male	None	1	1	88	0	
a016	https://techcrunch.com/2017/03/14/tag-heuer-android-wear/	Siri	auto_only		female		1			
a016	https://techcrunch.com/2017/03/14/tag-heuer-android-wear/	Oakley	auto_only		male		1			
a017	https://techcrunch.com/2017/03/14/roomba-connected-home/	Colin Angle	both	male	male	3	1	261	193	
a017	https://techcrunch.com/2017/03/14/roomba-connected-home/	Roomba	auto_only		None		1			
a017	https://techcrunch.com/2017/03/14/roomba-connected-home/	Alexa	auto_only		female		2			
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Sophia Parsa	both	female	female	13	13	181	135	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Chuck Pacheco	both	male	male	1	1	0	0	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Randy Horowitz	both	male	male	1	1	0	0	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Donald Trump	both	male	male	1	1	0	0	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Shakib Zabihian	both	male	male	13	15	137	145	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Tobey Maguire	both	male	male	1	1	0	0	
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Betsy DeVoso	manual_only	female						
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Paras	auto_only		male		1			
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Betsy DeVos	auto_only		female		1			
a018	https://techcrunch.com/2017/03/08/tutoring-startup-toot-launches-into-twin-policy-storms-around-education-and-immigration/	Getty	auto_only		male		1			
a019	https://techcrunch.com/2017/03/14/producepay-raises-77-million-in-debt-and-equity-to-revolutionize-farm-financing/	Pablo Borquez Schwarzbeck	both	male	male	10	7	88	41	
a019	https://techcrunch.com/2017/03/14/producepay-raises-77-million-in-debt-and-equity-to-revolutionize-farm-financing/	Ali Hamed	both	male	male	2	3	84	97	
a020	https://techcrunch.com/2017/03/06/how-hazel-technologies-keeps-fresh-fruit-and-vegetables-from-spoiling/	Aidan Mouat	both	male	male	2	2	41	0	
a020	https://techcrunch.com/2017/03/06/how-hazel-technologies-keeps-fresh-fruit-and-vegetables-from-spoiling/	Niko Hrdy	both	male	male	2	2	39	45	
a021	https://www.nytimes.com/2017/03/15/world/asia/beauty-beast-gay-character-malaysia.html	Bill Condon	both	male	male	1	1	3	0	
a021	https://www.nytimes.com/2017/03/15/world/asia/beauty-beast-gay-character-malaysia.html	Dan Stevens	both	male	male	1	1	0	0	
a021	https://www.nytimes.com/2017/03/15/world/asia/beauty-beast-gay-character-malaysia.html	Abdul Halim Abdul Hamid	both	male	male	2	2	69	80	
a021	https://www.nytimes.com/2017/03/15/world/asia/beauty-beast-gay-character-malaysia.html	Emma Watson	both	female	female	1	1	0	0	
a021	https://www.nytimes.com/2017/03/15/world/asia/beauty-beast-gay-character-malaysia.html	Gaston	auto_only		male		1			
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Craig Shakespeare	both	male	male	2	2	0	4	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Samir Nasri	both	male	male	1	1	0	0	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Wes Morgan	both	male	male	1	1	0	0	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Marc Albrighton	both	male	male	2	1	0	0	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Claudio Ranieri	both	male	male	4	4	0	0	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Jamie Vardy	both	male	female	2	2	0	0	
a022	https://www.nytimes.com/2017/03/14/sports/soccer/leicester-city-fc-sevilla-champions-league.html	Chelsea	auto_only		female		1			
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Nemat Shafik	both	female	female	2	2	0	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Quintin Hogg	both	male	male	1	1	0	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Mark J. Carney	both	male	male	5	5	0	1	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Douglas Hogg	both	male	male	1	1	0	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	John Mann	both	male	male	1	1	2	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	John Major	both	male	male	1	1	0	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Charlotte Hogg	both	female	female	10	10	0	2	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Sarah Hogg	both	female	female	1	1	0	0	
a023	https://www.nytimes.com/2017/03/14/business/dealbook/bank-england-charlotte-hogg-resign.html	Santander	auto_only		None		1			
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Stefan Grant	both	male	male	1	1	0	0	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Douglas Quinby	both	male	male	1	1	27	33	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Parker Stanberry	both	male	male	1	1	15	0	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Matthieu Jost	both	male	male	1	1	0	0	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Jeff Manheimer	both	male	male	1	1	19	10	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Evan Frank	both	male	male	2	2	76	87	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Ronnia Cherry	both	female	female	1	1	0	0	
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	HomeAway	auto_only		None		1			
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Airbnb	auto_only		None		1			
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	GuesttoGuest	auto_only		None		1			
a024	https://www.nytimes.com/2017/03/13/travel/airbnb-alternative-home-share-rentals.html	Martha	auto_only		female		1			
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Humaira Iqbal	both	female	female	2	2	65	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Farhat Hashmi	both	female	female	3	3	0	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Huma Najmul Hassan	both	female	female	1	1	0	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Kulsoom Umar	both	female	female	1	1	18	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Faiza Mushtaq	both	female	female	1	1	52	22	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Sara Asif	both	female	female	3	3	23	12	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Muhammad	both	male	male	1	1	0	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Safiya Khan	both	female	female	1	1	0	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Tashfeen Malik	both	female	None	1	1	0	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Mahjabeen Umar	both	female	female	1	1	9	0	
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Little Ummati	auto_only		female		1			
a025	https://www.nytimes.com/2017/03/12/world/asia/citys-affluent-women-bring-islam-into-their-lives-and-lifestyles.html	Al-Huda	auto_only		None		1			
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Ben	manual_only	male						
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Matthew Flynn	both	male	male	2	2	25	29	
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Luke	manual_only	male						
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	David M. Crandell	both	male	male	3	3	47	52	
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Dan Lasko	both	male	male	10	10	44	49	
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Eric Feinstein	both	male	male	2	2	0	0	
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Todd Goldstein	both	male	male	4	4	0	0	
a026	https://www.nytimes.com/2017/03/10/science/nasa-cassini-saturn-moon-pan.html	Ben Luke	auto_only		male		2			
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Maria Sharapova	both	female	female	17	20	0	0	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Angelique Kerber	both	female	female	4	3	36	42	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Bernard Giudicelli	both	male	male	2	3	49	57	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Guy Forget	both	male	male	1	1	0	0	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Steve Simon	both	male	male	2	2	77	99	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Karolina Pliskova	both	female	female	1	1	78	58	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Jo-Wilfried Tsonga	both	male	male	2	2	20	24	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Svetlana Kuznetsova	both	female	female	2	2	67	84	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Andy Murray	both	male	male	3	3	118	142	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Serena Williams	both	female	female	1	1	0	0	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Marin Cilic	both	male	female	1	1	0	0	
a027	https://www.nytimes.com/2017/03/09/sports/tennis/maria-sharapova-wild-cards.html	Roland Garros	auto_only		male		1			
a028	https://www.nytimes.com/2017/03/09/sports/chris-bertish-paddleboard-atlantic-ocean.html	Johnny Clegg	both	male	male	1	1	0	0	
a028	https://www.nytimes.com/2017/03/09/sports/chris-bertish-paddleboard-atlantic-ocean.html	Phil Morrison	both	male	male	1	1	0	0	
a028	https://www.nytimes.com/2017/03/09/sports/chris-bertish-paddleboard-atlantic-ocean.html	Nicolas Jarossay	both	male	male	1	1	0	0	
a028	https://www.nytimes.com/2017/03/09/sports/chris-bertish-paddleboard-atlantic-ocean.html	Chris Bertish	both	male	male	9	10	166	147	
a028	https://www.nytimes.com/2017/03/09/sports/chris-bertish-paddleboard-atlantic-ocean.html	Juluka	auto_only		None		1			
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Marilyn B. Young	both	female	female	4	5	182	77	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Aaron Blatt	both	male	male	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Walter LaFeber	both	male	male	1	1	18	21	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Lauren Young	both	female	female	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Julius Rosenberg	both	male	male	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Mollie Persoff	both	female	female	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Leah Glasser	both	female	female	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Ethel Rosenberg	both	female	female	1	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Michael J. Young	both	male	male	2	1	0	0	
a029	https://www.nytimes.com/2017/03/09/books/marilyn-b-young-dead-antiwar-historian.html	Carole Atkins	both	female	female	1	1	0	0	
